@015F FC53
@0160 FC4E
@0161 FC4A
@0162 FC45
@0163 FC41
@0164 FC3C
@0165 FC38
@0166 FC34
@0167 FC30
@0168 FC2D
@0169 FC29
@016A FC26
@016B FC22
@016C FC1F
@016D FC1C
@016E FC19
@016F FC17
@0170 FC14
@0171 FC12
@0172 FC10
@0173 FC0E
@0174 FC0C
@0175 FC0A
@0176 FC08
@0177 FC07
@0178 FC05
@0179 FC04
@017A FC03
@017B FC02
@017C FC02
@017D FC01
@017E FC01
@017F FC01
@0180 FC00
@0181 FC01
@0182 FC01
@0183 FC01
@0184 FC02
@0185 FC02
@0186 FC03
@0187 FC04
@0188 FC05
@0189 FC07
@018A FC08
@018B FC0A
@018C FC0C
@018D FC0E
@018E FC10
@018F FC12
@0190 FC14
@0191 FC17
@0192 FC19
@0193 FC1C
@0194 FC1F
@0195 FC22
@0196 FC26
@0197 FC29
@0198 FC2D
@0199 FC30
@019A FC34
@019B FC38
@019C FC3C
@019D FC41
@019E FC45
@019F FC4A
@01A0 FC4E
@01A1 FC53
@01A2 FC58
@01A3 FC5E
@01A4 FC63
@01A5 FC68
@01A6 FC6E
@01A7 FC74
@01A8 FC79
@01A9 FC7F
@01AA FC86
@01AB FC8C
@01AC FC92
@01AD FC99
@01AE FC9F
@01AF FCA6
@01B0 FCAD
@01B1 FCB4
@01B2 FCBB
@01B3 FCC3
@01B4 FCCA
@01B5 FCD2
@01B6 FCD9
@01B7 FCE1
@01B8 FCE9
@01B9 FCF1
@01BA FCF9
@01BB FD01
@01BC FD0A
@01BD FD12
@01BE FD1B
@01BF FD24
@01C0 FD2C
@01C1 FD35
@01C2 FD3E
@01C3 FD48
@01C4 FD51
@01C5 FD5A
@01C6 FD64
@01C7 FD6D
@01C8 FD77
@01C9 FD81
@01CA FD8B
@01CB FD94
@01CC FD9F
@01CD FDA9
@01CE FDB3
@01CF FDBD
@01D0 FDC8
@01D1 FDD2
@01D2 FDDD
@01D3 FDE7
@01D4 FDF2
@01D5 FDFD
@01D6 FE08
@01D7 FE13
@01D8 FE1E
@01D9 FE29
@01DA FE34
@01DB FE3F
@01DC FE4B
@01DD FE56
@01DE FE62
@01DF FE6D
@01E0 FE79
@01E1 FE84
@01E2 FE90
@01E3 FE9C
@01E4 FEA8
@01E5 FEB3
@01E6 FEBF
@01E7 FECB
@01E8 FED7
@01E9 FEE3
@01EA FEEF
@01EB FEFC
@01EC FF08
@01ED FF14
@01EE FF20
@01EF FF2C
@01F0 FF39
@01F1 FF45
@01F2 FF51
@01F3 FF5E
@01F4 FF6A
@01F5 FF77
@01F6 FF83
@01F7 FF90
@01F8 FF9C
@01F9 FFA9
@01FA FFB5
@01FB FFC2
@01FC FFCE
@01FD FFDB
@01FE FFE7
@01FF FFF4
@0200 0000
@0201 000C
@0202 0019
@0203 0025
@0204 0032
@0205 003E
@0206 004B
@0207 0057
@0208 0064
@0209 0070
@020A 007D
@020B 0089
@020C 0096
@020D 00A2
@020E 00AF
@020F 00BB
@0210 00C7
@0211 00D4
@0212 00E0
@0213 00EC
@0214 00F8
@0215 0104
@0216 0111
@0217 011D
@0218 0129
@0219 0135
@021A 0141
@021B 014D
@021C 0158
@021D 0164
@021E 0170
@021F 017C
@0220 0187
@0221 0193
@0222 019E
@0223 01AA
@0224 01B5
@0225 01C1
@0226 01CC
@0227 01D7
@0228 01E2
@0229 01ED
@022A 01F8
@022B 0203
@022C 020E
@022D 0219
@022E 0223
@022F 022E
@0230 0238
@0231 0243
@0232 024D
@0233 0257
@0234 0261
@0235 026C
@0236 0275
@0237 027F
@0238 0289
@0239 0293
@023A 029C
@023B 02A6
@023C 02AF
@023D 02B8
@023E 02C2
@023F 02CB
@0240 02D4
@0241 02DC
@0242 02E5
@0243 02EE
@0244 02F6
@0245 02FF
@0246 0307
@0247 030F
@0248 0317
@0249 031F
@024A 0327
@024B 032E
@024C 0336
@024D 033D
@024E 0345
@024F 034C
@0250 0353
@0251 035A
@0252 0361
@0253 0367
@0254 036E
@0255 0374
@0256 037A
@0257 0381
@0258 0387
@0259 038C
@025A 0392
@025B 0398
@025C 039D
@025D 03A2
@025E 03A8
@025F 03AD
@0260 03B2
@0261 03B6
@0262 03BB
@0263 03BF
@0264 03C4
@0265 03C8
@0266 03CC
@0267 03D0
@0268 03D3
@0269 03D7
@026A 03DA
@026B 03DE
@026C 03E1
@026D 03E4
@026E 03E7
@026F 03E9
@0270 03EC
@0271 03EE
@0272 03F0
@0273 03F2
@0274 03F4
@0275 03F6
@0276 03F8
@0277 03F9
@0278 03FB
@0279 03FC
@027A 03FD
@027B 03FE
@027C 03FE
@027D 03FF
@027E 03FF
@027F 03FF
@0280 0400
@0281 03FF
@0282 03FF
@0283 03FF
@0284 03FE
@0285 03FE
@0286 03FD
@0287 03FC
@0288 03FB
@0289 03F9
@028A 03F8
@028B 03F6
@028C 03F4
@028D 03F2
@028E 03F0
@028F 03EE
@0290 03EC
@0291 03E9
@0292 03E7
@0293 03E4
@0294 03E1
@0295 03DE
@0296 03DA
@0297 03D7
@0298 03D3
@0299 03D0
@029A 03CC
@029B 03C8
@029C 03C4
@029D 03BF
@029E 03BB
@029F 03B6
@02A0 03B2
@02A1 03AD
@02A2 03A8
@02A3 03A2
@02A4 039D
@02A5 0398
@02A6 0392
@02A7 038C
@02A8 0387
@02A9 0381
@02AA 037A
@02AB 0374
@02AC 036E
@02AD 0367
@02AE 0361
@02AF 035A
@02B0 0353
@02B1 034C
@02B2 0345
@02B3 033D
@02B4 0336
@02B5 032E
@02B6 0327
@02B7 031F
@02B8 0317
@02B9 030F
@02BA 0307
@02BB 02FF
@02BC 02F6
@02BD 02EE
@02BE 02E5
@02BF 02DC
@02C0 02D4
@02C1 02CB
@02C2 02C2
@02C3 02B8
@02C4 02AF
@02C5 02A6
@02C6 029C
@02C7 0293
@02C8 0289
@02C9 027F
@02CA 0275
@02CB 026C
@02CC 0261
@02CD 0257
@02CE 024D
@02CF 0243
@02D0 0238
@02D1 022E
@02D2 0223
@02D3 0219
@02D4 020E
@02D5 0203
@02D6 01F8
@02D7 01ED
@02D8 01E2
@02D9 01D7
@02DA 01CC
@02DB 01C1
@02DC 01B5
@02DD 01AA
@02DE 019E
@02DF 0193
@02E0 0187
@02E1 017C
@02E2 0170
@02E3 0164
@02E4 0158
@02E5 014D
@02E6 0141
@02E7 0135
@02E8 0129
@02E9 011D
@02EA 0111
@02EB 0104
@02EC 00F8
@02ED 00EC
@02EE 00E0
@02EF 00D4
@02F0 00C7
@02F1 00BB
@02F2 00AF
@02F3 00A2
@02F4 0096
@02F5 0089
@02F6 007D
@02F7 0070
@02F8 0064
@02F9 0057
@02FA 004B
@02FB 003E
@02FC 0032
@02FD 0025
@02FE 0019
@02FF 000C
@0300 0000
@0301 FFF4
@0302 FFE7
@0303 FFDB
@0304 FFCE
@0305 FFC2
@0306 FFB5
@0307 FFA9
@0308 FF9C
@0309 FF90
@030A FF83
@030B FF77
@030C FF6A
@030D FF5E
@030E FF51
@030F FF45
@0310 FF39
@0311 FF2C
@0312 FF20
@0313 FF14
@0314 FF08
@0315 FEFC
@0316 FEEF
@0317 FEE3
@0318 FED7
@0319 FECB
@031A FEBF
@031B FEB3
@031C FEA8
@031D FE9C
@031E FE90
@031F FE84
@0320 FE79
@0321 FE6D
@0322 FE62
@0323 FE56
@0324 FE4B
@0325 FE3F
@0326 FE34
@0327 FE29
@0328 FE1E
@0329 FE13
@032A FE08
@032B FDFD
@032C FDF2
@032D FDE7
@032E FDDD
@032F FDD2
@0330 FDC8
@0331 FDBD
@0332 FDB3
@0333 FDA9
@0334 FD9F
@0335 FD94
@0336 FD8B
@0337 FD81
@0338 FD77
@0339 FD6D
@033A FD64
@033B FD5A
@033C FD51
@033D FD48
@033E FD3E
@033F FD35
@0340 FD2C
@0341 FD24
@0342 FD1B
@0343 FD12
@0344 FD0A
@0345 FD01
@0346 FCF9
@0347 FCF1
@0348 FCE9
@0349 FCE1
@034A FCD9
@034B FCD2
@034C FCCA
@034D FCC3
@034E FCBB
@034F FCB4
@0350 FCAD
@0351 FCA6
@0352 FC9F
@0353 FC99
@0354 FC92
@0355 FC8C
@0356 FC86
@0357 FC7F
@0358 FC79
@0359 FC74
@035A FC6E
@035B FC68
@035C FC63
@035D FC5E
@035E FC58
@035F FC53
@0360 FC4E
@0361 FC4A
@0362 FC45
@0363 FC41
@0364 FC3C
@0365 FC38
@0366 FC34
@0367 FC30
@0368 FC2D
@0369 FC29
@036A FC26
@036B FC22
@036C FC1F
@036D FC1C
@036E FC19
@036F FC17
@0370 FC14
@0371 FC12
@0372 FC10
@0373 FC0E
@0374 FC0C
@0375 FC0A
@0376 FC08
@0377 FC07
@0378 FC05
@0379 FC04
@037A FC03
@037B FC02
@037C FC02
@037D FC01
@037E FC01
@037F FC01
@0380 FC00
@0381 FC01
@0382 FC01
@0383 FC01
@0384 FC02
@0385 FC02
@0386 FC03
@0387 FC04
@0388 FC05
@0389 FC07
@038A FC08
@038B FC0A
@038C FC0C
@038D FC0E
@038E FC10
@038F FC12
@0390 FC14
@0391 FC17
@0392 FC19
@0393 FC1C
@0394 FC1F
@0395 FC22
@0396 FC26
@0397 FC29
@0398 FC2D
@0399 FC30
@039A FC34
@039B FC38
@039C FC3C
@039D FC41
@039E FC45
@039F FC4A
@03A0 FC4E
@03A1 FC53
@03A2 FC58
@03A3 FC5E
@03A4 FC63
@03A5 FC68
@03A6 FC6E
@03A7 FC74
@03A8 FC79
@03A9 FC7F
@03AA FC86
@03AB FC8C
@03AC FC92
@03AD FC99
@03AE FC9F
@03AF FCA6
@03B0 FCAD
@03B1 FCB4
@03B2 FCBB
@03B3 FCC3
@03B4 FCCA
@03B5 FCD2
@03B6 FCD9
@03B7 FCE1
@03B8 FCE9
@03B9 FCF1
@03BA FCF9
@03BB FD01
@03BC FD0A
@03BD FD12
@03BE FD1B
@03BF FD24
@03C0 FD2C
@03C1 FD35
@03C2 FD3E
@03C3 FD48
@03C4 FD51
@03C5 FD5A
@03C6 FD64
@03C7 FD6D
@03C8 FD77
@03C9 FD81
@03CA FD8B
@03CB FD94
@03CC FD9F
@03CD FDA9
@03CE FDB3
@03CF FDBD
@03D0 FDC8
@03D1 FDD2
@03D2 FDDD
@03D3 FDE7
@03D4 FDF2
@03D5 FDFD
@03D6 FE08
@03D7 FE13
@03D8 FE1E
@03D9 FE29
@03DA FE34
@03DB FE3F
@03DC FE4B
@03DD FE56
@03DE FE62
@03DF FE6D
@03E0 FE79
@03E1 FE84
@03E2 FE90
@03E3 FE9C
@03E4 FEA8
@03E5 FEB3
@03E6 FEBF
@03E7 FECB
@03E8 FED7
@03E9 FEE3
@03EA FEEF
@03EB FEFC
@03EC FF08
@03ED FF14
@03EE FF20
@03EF FF2C
@03F0 FF39
@03F1 FF45
@03F2 FF51
@03F3 FF5E
@03F4 FF6A
@03F5 FF77
@03F6 FF83
@03F7 FF90
@03F8 FF9C
@03F9 FFA9
@03FA FFB5
@03FB FFC2
@03FC FFCE
@03FD FFDB
@03FE FFE7
@03FF FFF4
